name_list_longbeards = { # Originally dynasty names were old
	cadet_dynasty_names = {
			Akhiz Arkish Ardatha Asternak Atej Ayal Azumen Azzad Baltab Ban Beg Balu_u_n Blodren Bounti_i_g Borthand Borlas Borlad Borlach B_or Brodda Bro_o_dvaga Akhev Caljar Crazkham Dauthar Djata_i_i Dashanjal Curuband Enek_o_ol Gorovod Gou_u_r Gormok Gy_u_ur_u_uchill Ito_o_ Gurthilm Hazishtu Jotaeseimu Hargrog Harva_a_l Ita_a_na Ishtiran O_O_ron O_O_van O_O_von Jotaen Jotaeseimu Joam Joam_tuv Kator Kedezh Keiseimu Kho_o_did Khurubra Khu_u_rsh Khi_i_onid Khi_i_onvad Koyren Le_idan Lorgan Lojnar Lu_u_thkan Lu_u_thku Markova Masul Malador Maladran Mardrash Mi_i_onid No_o_mid O_O_davith O_O_ldur O_O_lriag Olug Ogta_i_i O_O_mad Orlin O_O_thour O_O_vag O_O_vatha Sacal Seramin Shomor_u Surakaris Tajdor Tejhazor Taro_o_k Tu_u_krai Uldor U_U_lruth Ulfang Ulfast Ulwarth U_U_onid Irbo_o_ U_U_rdrath U_U_rig U_U_rpof U_U_vatha U_U_sriev Vakheralthan Valathmir Vangariz Vrakya Vro_o_nkhar Warlo_o_g Wastaph Yukti_i_r Yumruk Yursal Skakali Zo_o_r
		}	
		4 = { # Rhunnic names
			Adel Akhev Akonid Akul Akvoth Alvrev Anzhar Ari_i_g Arkish Arpov Askul Azdrioni_i_d Asternakh Azev Azernakh Azzad Baltab Balun Begu_u_lakariz Bondin Bountig Brodvaga Daio Dauthar Gorovo_o_d Gour Grasku Gu_u_rtilm Habod Hargrog Harva_a_l Harvatha Hurnen Irbo Ita_a_na Kadon Kanhai Karm Kashak Kedezh Keiseimu Khaliar Kha_a_zath Khionvad Khodid Khursh Khurubra Khioni_i_d Kho_o_nebra Khongiu Krazkham Lu_u_thkan Lu_u_thku Markhetha Mardrash Mashak Mioni_i_d Molluk Nazog Nazrog Neida Nikath Nomi_i_d Nuhuth O_O_davith O_O_ldur Olriag O_O_mad O_O_rag Oran O_O_rig O_O_ron O_O_vag O_O_van O_O_thour O_O_vag O_O_vatha O_O_vathar O_O_thatha O_O_thour O_O_van Ovon O_O_zad Retvir Sakun Shakal Shakhal Sherku Strogush Surakhariz Tarkha_a_n Taro_o_k Tormog Tukhik Tulrok Turga U_U_lthug Uoni_i_d U_U_rdrath U_U_rig U_U_rpov U_U_vatha U_U_sriev U_U_thour U_U_vatha U_U_vathar Va_a_l Vakheraltan Valathmir Vangariz Vargaelaz Varid Vazev Vaugan Vedat Verakh Vrakia Vro_o_nkhar Va_a_rlog Vastaph Yarl Yotaen Yotaezeimu Yuktir Yumrukh Yurzal Zor
		}
		5 = { # Khyan names
			Abadard Adarbad Adarburzin Adarcher Adarfiroz Adarfra Adarmard Adarvan Adel Advi Afiveh Airyaman Amavand Anoshiruvan Arash Arasti Arawaostra Arshak Arsha_a_ma Arshis Arta Arvand Ashtad Aspandad Aspandyar Aspantaman Aurashaspa Aurvatasp Azadafroz Azadchehr Azadmard Bahadur Bahman Bahmard Bahram Bahramdad Bakhtafrid Bakhtyar Bardiya Barman Behbud Behzad Bundar Burzafrah Burzasp Burzincheher Chubin Dadafarin Dadbandad  Dadfaruk Dadfiruz Dadmeher Daneshvar Darazdast Dastan  Davrameshi Delawar Delir Delsuz Dinpanah Dinyar Dravasp Emet Erezwand Faravindad Fardad Farhad Farrokh Farrokhan Farrokhbondad Farrokhnezad Farrokhzad Farzan Ferozgar Frahimrawa Frahisrva Frashaoshtra Fravak Goberu Goraze Gushnasp  Gushtahm Gushtas Habub Hoshang Hoshedar Hoshedarmah Hoshyar Huafrid Huafrita Huchithra Hukhshthra Husrav Hutan Huvaspa Huzvak Ishvat Izadyar Jahanabad Jamasp Janafruz Jangi Kamdele Kamran Karan Kaykhusru Kersasp Khanvant Kharad Khordad Khorehomand Khorram Khorushasp Khubchehr Khubruy Khubyar Khudabax Khudadad Khudamard Khudamorad Khudaparasht Khudaram Khudayar Khufiruz Khurdad Khursand Khushchehr Khushmanish Khushmasta Khushnawaz Mahburzin Mahdat Mahyar Mardbud Meherab Meherafshan Meherasp Meheryar Meherzad Namdar Naoshad Naozad Nariman Nashak Nawazish Nekchehr Nekmard Nevazar Noved Orvadasp Peshotan Pirangushnasp Pishkar Porgav Rakhoh Ram Rambax Rambehesht Ramburzin Ramdin Ramgushnasp Ramin Ramisht Rayomand Roshan Safna Sahi Sarafraz Sarosh Sherfiruz Shergir Shidasp Shidush Shirmard Shiruy Shirvanshah Shirzad Smardis Spityur Sriroxna Stivant Surin Tahm Tahmasp Upamana Urvakhsha Urvatatnara Vardanis Vasna Vishnasp Vispanfria Vourunemangha Wehafrid Wehshapur Wehzan Yavisht Zaosh Zaran Zarmeher Zirak Zirakzadeh
		}
		7 = { # Pre southern migration, Womarin names
			Adhara_a_n Adharni_i_ Aili_i_kh Aili_i_kh Akhu_u_ta Alae_e_kh Alau_u_ph Amhi_i_s Amna_a_kh Ao_o_n Babhu_u_ta Balkha_a_ Bha_a_k Bha_a_s Bhabu_u_ga Bhalri_i_m Bhari_i_ Bhele_e_n Bhofo_o_r Bhormu_u_ Bhroda_a_ Bohu_u_r Demi_i_ Dhama_a_ Dhao_o_n Dhara_a_m Dhari_i_m Dharsha_a_ Dhendra_a_ Dhi_i_n Dhra_a_l Dhra_a_x Dhru_u_l Dhru_u_s Dhura_a_m Fhe_e_ Ghu_u_r Ghura_a_ Gu_u_rh Hu_u_ngh Hu_u_rm Ia_a_x Ka_a_ledor Kha_a_w Khartu_u_l Khernu_u_n Khi_i_ria_a_n Khodu_u_l Khomo_o_n Khomu_u_l Khodu_u_ldis Khomo_o_n Khomu_u_l Khorgu_u_l Khorthu_u_l Khrae_e_z Khryakta_a_r Khua_a_n Kwa_a_n Lakhi_i_r Lare_e_kh Lhiani_i_s Lho_o_m Lhoa_a_l Lhofa_a_ng Lhore_e_v Lokha_a_ng Lyde_e_kh Mho_o_narla_a_n Mhua_a_r Mhura_a_l Mu_u_l Nho_o_m Nho_o_n O_O_ervi_i_kh O_O_landher O_O_ndhra_a_l O_O_phai Obhu_u_sa Phibu_u_l Prikhli_i_s Rhanzi_i_ Rho_o_lang Rhu_u_bormyra_a_x Rhugi_i_ Shirra_a_n Sho_o_n Shu_u_g Shu_u_rn Sirhie_e_n Skhan Sli_i_l So_o_nghran Songhu_u_l Sorkhu_u_r Ste_e_ Ste_e_nh Su_u_rh Swi_i_ph Szo_o_ranh Ta_a_sh Takhe_e_r Takho_o_ Tanu_u_kh Tha_a_maka_a_ Tha_a_naka_a_ Tha_a_nselo_o_ Thamu_u_l Thanu_u_l Thara_a_n The_e_leu_u_s Thida_a_ Threvo_o_r Throme_e_l Thua_a_n U_U_l U_U_lfakh U_U_lmu_u_l U_U_pho U_U_po U_U_tha U_U_tumkhodu_u_r Vara_a_kh Varghu_u_s Vhada_a_ Vharta_a_n Vhe_e_noye_e_ Vho_o_rn Vhu_u_r Vra_a_kh Wha_a_n Whe_e_m Wheru_u_l Whi_i_m Who_o_mara_a_n Whoma_a_ Whoma_a_r Whomu_u_l Ya_a_rkh		}
		
		10 = { # decent chance, Apysaic names
			Akubarh A_A_lu A_A_mbarh A_A_ndria Ozo Asu_u_ma_a_ni Berris Berrivoz Biorna Biluago Bogo Boa_a_n Borga_a_l Bozat Bozetye Bozidarh Bozisharh Brayko Bra_a_limarh Bra_a_nko Qa_a_laterrarh Qarne_e_n Qasila_a_n Quado_o_mearh Kyatikarh Kyetika_a_nd Da_a_liyaut Da_a_mirh Darh Dartoirh Darriyko De_e_lasimirh Dobarruadish Druagautin Druagii Draharh Drayze_e_n Dru_u_lsafruad Gouad Gyorruad Huagos Harsa_a_l Harrat Harrarh Isak Isa_a_lin Ima_a_n Yargize_e_n Yasiko Ye_e_la Ye_e_ngo Yerrek Zimbo Zirra_a_na Yozirh Quaba_a_li Qa_a_linarh Qa_a_lo_o_nimirh Qa_a_nafu Qa_a_ndorro Qazimirra Qeto Qa_a_lfa_a_n Qa_a_ngo Qia_a_no Qiyu Qo_o_lo_o_nka_a_n Qo_o_ndo Kra_a_mo Kreirh Krauko Lasim Lavorraz Liuadikirh Maksin Ma_a_na_a_n Mu_u_la_a_no Mek Mile Milye_e_nko Mirre_e_no Misrak Mitarh Mo_o_mirh Mirrayka_a_n Mautimirh Nafasirh Nediyko Nede_e_lko Ne_e_nuad Nurru Nyoka Oga_a_nye_e_n O_O_latarh Ostoa Ozre_e_n Pakirh Pe_e_ndarh Pe_e_nharh Pinak Pravak Peduag Qarsat Ruado_o_mirh Ruadova_a_n Ruadui Rayko Raku_u_mirh Ra_a_nko Ratko Rato Raydahn Rayo Re_e_lko Rautniko Safarh Sa_a_lim Sha_a_lin Sha_a_lirrik Sa_a_lave_e_n Sa_a_lu Sa_a_milya_a_n Sa_a_mirh Su_u_luadahn Saut Tuabu Tarrauk Tarri Timbahr Tiho_o_mo Tiho_o_mi To_o_mo Torna Timirh Terko Tiasimirh Uhurro Vatruad Vatrak Veas Vese_e_lko Vise_e_lak Ve_e_luado Veo_o_no_o_mirh Virratay Vauk Zakirh Za_a_l Yakubu Zayd Zaik Zakarra_a_n Zasa_a_n Zerra_a_n Zete_e_limirh Za_a_latko Zorra_a_n Zirrinko Zevo_o_n Zevo_o_nko
		}
		15 = { #good chance, Adunaic names
			Aba_a_ragar Aba_a_ruzi_i_r Aba_a_ruzo_o_r Abatta_a_rik Aba_a_zagar Abraza_a_n Abrazimi_i_r Abrazi_i_r Abrazo_o_r Abrazu_u_r Adu_u_naba_a_r Adu_u_nabe_e_l Adu_u_nakho_o_r Adu_u_naphazo_o_r Adu_u_nazi_i_r Adu_u_nuzi_i_r Agandu_u_r Aglara_a_n Akho_o_rahil Alukho_o_r Aphanuzi_i_r Aphanuzu_u_r Arkha_a_d Arnakho_o_r Arnubalakha_a_n Arnube_e_n Arnuzi_i_l Arphago_o_r Arphaza_a_n Arta_a_rik A_A_rukhu_u_ra_a_n Arzagar Atto_o_wo_o_ Avalo_o_be_e_n Avalo_o_zi_i_r Azarnaru_u_ Azgarzi_i_r Azrube_e_l Azrube_e_n Azrutho_o_r Azruzu_u_r Azu_u_lphazga_a_n Azu_u_lzi_i_r Azu_u_lzu_u_r Bala_a_kha_a_n Balkazi_i_r Balkumaga_a_n Balkutho_o_r Balkuzo_o_r Bana_a_thin Bawabatho_o_r Bawbutho_o_r Be_e_lkho_o_r Be_e_lnardu_u_ Be_e_lphaza_a_n Be_e_lphe_e_go_o_r Be_e_lzagar Bo_o_ratho_o_r Buro_o_dapa_a_n Do_o_lguzagar E_E_ruhil E_E_ruzagar E_E_ruzo_o_r Gimilkha_a_d Gimilzagar Gimilzo_o_r Gimla_a_n Gimlibe_e_n Go_o_dratho_o_r I_I_bal Imrakho_o_r Imratho_o_r Imrazo_o_r Imruzi_i_r Inziladu_u_n Inzilbe_e_l Inzilurud Inzilzu_u_r Isilitho_o_r Izindabe_e_n Izindikho_o_r Izindo_o_n Izinduzo_o_r Kadarzagar Karbazi_i_r Karbuzi_i_r Kathuphazga_a_n Khibilatho_o_r Khibilun Marme_e_do_o_n Minlube_e_n Minulzi_i_r Minulzo_o_r Minulzu_u_r Mu_u_razo_o_r Na_a_lo_o_da_a_n Narkuzi_i_r Ni_i_llu_u_be_e_n Ni_i_llu_u_hin Ni_i_lo_o_zi_i_r Ni_i_lo_o_zu_u_r Nimrube_e_n Nimrukha_a_z Nimruzi_i_r Nimruzu_u_r No_o_lo_o_ndil No_o_lo_o_ndur Pharazo_o_n Sakalba_a_r Sakalkha_a_d Sakaltho_o_r Sapazi_i_r Sapazu_u_r Tamarzi_i_r Tamarzu_u_r Tamrube_e_n Tamruzi_i_r Ta_a_rikmaga_a_n Urduba_a_r Urduzi_i_r U_U_re_e_zagar U_U_ri_i_tho_o_r U_U_ri_i_zi_i_r U_U_rzarkho_o_r Zabatha_a_n Zabatha_a_nardu Zadnazi_i_r Zadunzi_i_r Za_a_nabe_e_n Za_a_yunzi_i_r Zimraba_a_r Zimra_a_dun Zimratho_o_n Zimratho_o_r Zimrazo_o_r Zimrazu_u_l Zimre_e_bal Zimrikha_a_z Zimrukho_o_r Zimrupa_a_n Zo_o_rnagar
		}
	}
	female_names = {
		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}
		2 = { # Tedjin names
			Aivaisa Akivasa Aliva Akiza Aridai Atula Avena Azia Bulga Berula Balu_u_na Kalonia Ita_a_na Ita_a_sa Kanhai Kajina Lu_u_thia Marcetha Malania Mi_i_onia Neida Neissi Neodia O_O_vaisa O_O_vakia O_O_varia Ra_a_isha Ra_a_ika Ra_a_lkia Tarisa Talasa Tarika U_U_prava U_U_onia U_U_ofia Vakhia Vro_o_nkharia
		}	
		4 = { # Rhunnic names
			Adha Aivaizha Akhaizha Akhosha Alvrai Anzruth Arizha Arkirai Arpoia Asterel Azdrivet Azesha Azzan Baltarid Baluril Begulazha Bounith Brodgi Bulga Dagharga D_ama D_ar Daurith Duranir Gorovet Grisha Gomun Gouril Gurthrith Hargrai Havril Irven Itazha Kankha Kashal Khedenith Keinith Khalril Khalven Khazini Khionet Khodal Khurini Khundai Khurukhal Khuruven Khionan Khonenith Khutit Kongrai Krathven Kuik Kurit Laidan Litharil Lithril Luthrai Luthruth Mael Maraia Mardral Markhezha Marven Mashad Mionan Molluzha Nann Nazonith Nazrokha Neiven Neburkha Nith Nomizha Norgit Norget Nounith Odaven Oldahal Olrizha Olvu_u_si Omini Oravet Orazha Oriven Ororil O_O_vaizha Ovarai Othoril Ovasi Ovathruth Othazha Othoven Ovala Ovathruth Othouni Ovazha Ovongi Ozarai Pavet Pe_e_ka Raezha Raizha_a_ Sakhal Sakugi Sevrakhara Shakani Shakaven Solini Surakhla Tala Tarkhagi Taroven Tormikh Turgazha Tukrai U_U_lruth Ulthuven Ulthuzha Uthlizha Uonruth Urdravini Urizha Urpoven Uvaril Uvanan Usriven Uthoril Uvatruth Uvangi Valshad Vakhreven Valatrai Vangaril Vargaezha Varhal Vastarai Vazekha Vazenith Vaugaril Verangi Vi_i_kh Vrakhril Vra_a_ngi Vronkhali Yarlik Yotaven Yuktan Yumruzha Yurzavet Zha_a_d Zinaidha Zorven
		}
		5 = { # Khyan names
			Abadard Adarbad Adarburzin Adarcher Adarfiroz Adarfra Adarmard Adarvan Adel Advi Afiveh Airyaman Amavand Anoshiruvan Arash Arasti Arawaostra Arshak Arsha_a_ma Arshis Arta Arvand Ashtad Aspandad Aspandyar Aspantaman Aurashaspa Aurvatasp Azadafroz Azadchehr Azadmard Bahadur Bahman Bahmard Bahram Bahramdad Bakhtafrid Bakhtyar Bardiya Barman Behbud Behzad Bundar Burzafrah Burzasp Burzincheher Chubin Dadafarin Dadbandad  Dadfaruk Dadfiruz Dadmeher Daneshvar Darazdast Dastan  Davrameshi Delawar Delir Delsuz Dinpanah Dinyar Dravasp Emet Erezwand Faravindad Fardad Farhad Farrokh Farrokhan Farrokhbondad Farrokhnezad Farrokhzad Farzan Ferozgar Frahimrawa Frahisrva Frashaoshtra Fravak Goberu Goraze Gushnasp  Gushtahm Gushtas Habub Hoshang Hoshedar Hoshedarmah Hoshyar Huafrid Huafrita Huchithra Hukhshthra Husrav Hutan Huvaspa Huzvak Ishvat Izadyar Jahanabad Jamasp Janafruz Jangi Kamdele Kamran Karan Kaykhusru Kersasp Khanvant Kharad Khordad Khorehomand Khorram Khorushasp Khubchehr Khubruy Khubyar Khudabax Khudadad Khudamard Khudamorad Khudaparasht Khudaram Khudayar Khufiruz Khurdad Khursand Khushchehr Khushmanish Khushmasta Khushnawaz Mahburzin Mahdat Mahyar Mardbud Meherab Meherafshan Meherasp Meheryar Meherzad Namdar Naoshad Naozad Nariman Nashak Nawazish Nekchehr Nekmard Nevazar Noved Orvadasp Peshotan Pirangushnasp Pishkar Porgav Rakhoh Ram Rambax Rambehesht Ramburzin Ramdin Ramgushnasp Ramin Ramisht Rayomand Roshan Safna Sahi Sarafraz Sarosh Sherfiruz Shergir Shidasp Shidush Shirmard Shiruy Shirvanshah Shirzad Smardis Spityur Sriroxna Stivant Surin Tahm Tahmasp Upamana Urvakhsha Urvatatnara Vardanis Vasna Vishnasp Vispanfria Vourunemangha Wehafrid Wehshapur Wehzan Yavisht Zaosh Zaran Zarmeher Zirak Zirakzadeh
		}
		7 = { # Pre southern migration, Womarin names
			Adharni_i_ Alae_e_d Alaula_a_ Alkhidina_a_ Amire_e_ Amu_u_rath Ao_o_ki_i_ Babu_u_la_a_n Bai_i_s Be_e_gh Bhuri_i_n Dao_o_ri_i_l Dhemi_i_s Dhenla_a_n Dhishe_e_ Dhrali_i_n Dhrari_i_n Dhruni_i_n Drala_a_n Drani_i_ Dru_u_rn Druha_a_r Emulha_a_ Fhreri_i_s Ghimli_i_n Ghri_i_s Ghru_u_n Ghu_u_rn Ghui_i_l Ghumi_i_s Ghure_e_n Ghuri_i_m Hanae_e_n Hwe_e_n Ienna_a_ Khala_a_n Khami_i_s Khamri_i_l Khanni_i_ Khidri_i_ Khiri_i_ Khirifi_i_ Khlea_a_ Kho_o_d Khodu_u_ldis Khola_a_n Khomi_i_s Khomoi_i_m Khora_a_i Khore_e_ Khri_i_ Khuri_i_ Lhi_i_ana_a_l Lhili_i_ Lho_o_adu_u_r Lho_o_rante_e_ Lhofi_i_ Lhoi_i_ Lhora_a_kh Lhyi_i_n Mhateshe_e_ Mhiki_i_ Mhilare_e_ Mhoa_a_ Mhonarni_i_ Nheo_o_erna_a_ Nhri_i_s Nhui_i_s Nhuri_i_ O_O_erli_i_s O_O_lani_i_ O_O_mbri_i_l O_O_ndrari_i_ Ondri_i_n Phei_i_t Phi_i_rl Phibuha_a_r Phri_i_d Rhadi_i_ Rhani_i_t Rhi_i_lena_a_ Sha_a_y She_e_mere_e_ Shuri_i_n Shuri_i_s Ska_a_n Skahi_i_n Slina_a_ Songhli_i_s Songhri_i_ Sonkho_o_ Sorhi_i_t Tai_i_ Taikhue_e_ Tha_a_niki_i_ Thama_a_l Thara_a_th Thi_i_era_a_k Tkeri_i_ U_U_lfhai_i_n U_U_tukho_o_ Uli_i_s Ultho_o_r Vhimi_i_s Vhomi_i_s Vraki_i_s Whomi_i_s Yi_i_n Ysandha_a_ Zhi_i_rl
		}
		10 = { # decent chance, Apysaic names
			Abebahr Abriet Ada_a_nech Adina Adya Ade_e_nya Afia Aichata Aisata Aiva_a_na A_A_lima A_A_litash A_A_ma_a_li A_A_mharra A_A_minata A_A_mita Ayoa Ava_a_na Ava_a_nya A_A_na A_A_mia Ao_o_na Ba Beke_e_le Be_e_lkis Berha_a_ne Bintu Boze_e_na Braika Cherre_e_n Qiyta Da_a_nika Davorka Debarra Debterra Desa Dee Dila Divna Dye_e_nebahr Dye_e_na Dyirre Draze_e_nka Fa_a_lasha Fa_a_la Fa_a_na Fa_a_na Farrisi Fatia Fatu_u_mata Qe_e_nat Huabesha Hafidahn Ha_a_lima Harriyka Hasina Harra Ina Zasarra Zasa Shina Quadi Qa_a_marria Qaya Qe_e_lia Qerre_e_n Qez Qife_e_l Qilia Lekisha Lisha_a_n Lorra_a_n Lua_a_ma Maharre_e_na Makya Makedahn Ma_a_nderra Marria_a_m Marya_a_ni Me_e_leza Me_e_la Mirka Nafisa Na_a_ma_a_ndia Na_a_miz Nata_a_na Nea Negasi Nia Nisha_a_n Nia_a_la Oa_a_nika Qiarra Rase_e_liyka Razia Reta Ruza Ruzika Safia Safia Sa_a_limata Sa_a_nya Sasu_u_ma Suabe_e_l Se_e_la Se_e_la_a_marrit Se_e_lasi Se_e_mya Se_e_na_a_lat Shebahr Shahia Sha_a_ni Shinasha Shia Sidibahr Sisa Sia Sa_a_lavisa Similya_a_na Su_u_nka_a_na Su_u_nkika Tavarrich Tarra Teka Terru Turru_u_na Timila Totit Zae Tua Teeha Vatraka Verra_a_na Yehudit Yu_u_ma Za_a_la Zudita Zina Ze_e_nuab Ze_e_na Ze_e_nia Zeva_a_mia 
		}
		20 = { #good chance, Adunaic names
			Adu_u_nabeth Adu_u_nafel Adu_u_nihil Aglarin Alkarin Amehil Ameth Ameyo_o_ Arde_e_neth Arka_a_deth Arfaze_e_neth Ata_a_beth Avale_e_fel Avaleth Avaleyo_o_ Azrahil Azrubareya Azruakaleya Azruneth Azrufel Azruzihil Bala_a_koreya Baldereya Balkaleya Bana_a_the_e_ Bavabeth Dolgufel Ga_a_lareth Ge_e_drohil Gimilinzeya Gimilkaleya Gimleth Gordakareya Gordahil I_I_banihil Imra_a_beth Imrafel Inzilabeth Inzilbelin Ishilafel Izindahil Izindubeth Izindufel Kastafel Kara_a_deya Kara_a_hil Kibilahil Kibileth Kora_a_zin Lo_o_mihil Lo_o_mifel Marme_e_fel Morbareth Morbe_e_ Morbehil Mu_u_rabeth Mu_u_rafel Mu_u_reth Naldu_u_reth Nardru_u_zoreya Nardu_u_fel Ni_i_llu_u_beth Ni_i_llu_u_fel Nimrufel Ni_i_rdu_u_hil Farajafel Sarazileya Sirazin Tamrafel Tamreth Tamrihil U_U_ri_i_fel U_U_ri_i_fereya Zimrafel Zimrihil Zimrubel Zi_i_ra_a_neth Zornihil
		}
	}

	dynasty_of_location_prefix = "dynnp_of"

	patronym_prefix_male = "son of "
	patronym_suffix_female = "daughter of "
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	mercenary_names = {	#juke note: feel free to change, these are placeholders
		{ name = mercenary_company_pick_and_pike } 				# Pick and Pike	
		{ name = mercenary_company_hazardous_excavations } 		# Hazardous Excavations
		{ name = mercenary_company_deep_rock_company } 			# Deep Rock Company
		#{ name = mercenary_company_place_security_solutions } 	# PLACE Security Solutions
		{ name = mercenary_company_t_oki_and_co } 				# Tôki & Co
	}
}

## OLD DYNASTY NAMES

#cadet_dynasty_names = {
#	"dynn_Porse"
#	"dynn_Glysing"
#	"dynn_Sprakalegg"
#	"dynn_Sturlung"
#	"dynn_SvI_nfelling"
#	"dynn_VatnsfirD_ing"
#	"dynn_Galen"
#	"dynn_Vogelius"
#	"dynn_Brock"
#	"dynn_Banner"
#	"dynn_Thott"
#	"dynn_Botner"
#	"dynn_Darre"
#	"dynn_Egge"
#	"dynn_Kusse"
#	"dynn_Grand"
#	"dynn_GO_ye"
#	"dynn_GrO_n"
#	"dynn_Friis"
#	"dynn_Daa"
#	"dynn_Ryning"
#	"dynn_Reventlow"
#	"dynn_Ulfstand"
#	"dynn_Hack"
#	"dynn_Juul"
#	"dynn_Ulfeldt"
#	"dynn_Bang"
#	"dynn_Toll"
#	"dynn_Vognsen"
#	"dynn_Juel"
#}

#dynasty_names = {
#	"dynn_Porse"
#	"dynn_Glysing"
#	"dynn_Sprakalegg"
#	"dynn_Sturlung"
#	"dynn_SvI_nfelling"
#	"dynn_VatnsfirD_ing"
#	"dynn_Galen"
#	"dynn_Vogelius"
#	"dynn_Brock"
#	"dynn_Banner"
#	"dynn_Thott"
#	"dynn_Botner"
#	"dynn_Darre"
#	"dynn_Egge"
#	"dynn_Kusse"
#	"dynn_Grand"
#	"dynn_GO_ye"
#	"dynn_GrO_n"
#	"dynn_Friis"
#	"dynn_Daa"
#	"dynn_Ryning"
#	"dynn_Reventlow"
#	"dynn_Ulfstand"
#	"dynn_Hack"
#	"dynn_Juul"
#	"dynn_Ulfeldt"
#	"dynn_Bang"
#	"dynn_Toll"
#	"dynn_Vognsen"
#	"dynn_Juel"
#}
