lotr_mouth_temp = { # by Jamie-san
			gene_bs_cheek_height={ "cheek_height_neg" 53 "cheek_height_neg" 126 }
			gene_bs_cheek_width={ "cheek_width_neg" 61 "cheek_width_neg" 1 }
			gene_bs_ear_angle={ "ear_angle_pos" 161 "ear_angle_pos" 22 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 148 "ear_inner_shape_pos" 22 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 204 "ear_lower_bend_pos" 123 }
			gene_bs_ear_outward={ "ear_outward_pos" 113 "ear_outward_pos" 80 }
			gene_bs_ear_size={ "ear_size_pos" 91 "ear_size_pos" 11 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 131 "eye_corner_depth_pos" 215 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 21 "eye_fold_shape_pos" 163 }
			gene_bs_eye_size={ "eye_size_pos" 50 "eye_size_pos" 50 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 5 "eye_upper_lid_size_neg" 0 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 119 "forehead_brow_curve_pos" 90 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 23 "forehead_brow_forward_pos" 45 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 71 "forehead_brow_inner_height_neg" 191 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 41 "forehead_brow_outer_height_pos" 101 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 77 "forehead_brow_width_neg" 19 }
			gene_bs_jaw_def={ "jaw_def_pos" 222 "jaw_def_pos" 222 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 181 "mouth_lower_lip_def_pos" 68 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 21 "mouth_lower_lip_full_neg" 46 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 51 "mouth_lower_lip_pad_pos" 76 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 49 "mouth_lower_lip_width_pos" 31 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 112 "mouth_philtrum_def_pos" 20 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 44 "mouth_philtrum_shape_neg" 44 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 16 "mouth_philtrum_width_neg" 16 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 99 "mouth_upper_lip_def_pos" 21 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 17 "mouth_upper_lip_full_pos" 85 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 31 "mouth_upper_lip_profile_neg" 31 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 5 "mouth_upper_lip_width_neg" 30 }
			gene_bs_nose_forward={ "nose_forward_pos" 197 "nose_forward_pos" 92 }
			gene_bs_nose_height={ "nose_height_pos" 139 "nose_height_pos" 23 }
			gene_bs_nose_length={ "nose_length_pos" 165 "nose_length_pos" 46 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 229 "nose_nostril_height_pos" 19 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 149 "nose_nostril_width_pos" 102 }
			gene_bs_nose_profile={ "nose_profile_hawk" 41 "nose_profile_pos" 89 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 45 "nose_ridge_angle_neg" 2 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 203 "nose_ridge_width_pos" 14 }
			gene_bs_nose_size={ "nose_size_neg" 3 "nose_size_pos" 142 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 87 "nose_tip_angle_pos" 79 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 167 "nose_tip_forward_pos" 43 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 105 "nose_tip_width_neg" 69 }
			face_detail_cheek_def={ "cheek_def_02" 155 "cheek_def_01" 240 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 147 "cheek_fat_01_pos" 183 }
			face_detail_chin_cleft={ "chin_cleft" 17 "chin_cleft" 17 }
			face_detail_chin_def={ "chin_def_neg" 13 "chin_def_neg" 208 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 170 "eye_lower_lid_def" 41 }
			face_detail_eye_socket={ "eye_socket_01" 21 "eye_socket_color_03" 21 }
			face_detail_nasolabial={ "nasolabial_03" 153 "nasolabial_03" 3 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 255 "nose_ridge_def_pos" 182 }
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 165 }
			face_detail_temple_def={ "temple_def" 149 "temple_def" 81 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 57 "brow_wrinkles_03" 57 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 196 "eye_wrinkles_03" 196 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 7 "forehead_wrinkles_01" 7 }
			expression_other={ "cheek_wrinkles_right_01" 101 "cheek_wrinkles_right_01" 101 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 150 "normal_height" 150 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 138 "body_fat_head_fat_full" 122 }
			gene_bs_body_shape={ "body_shape_average" 238 "body_shape_pear_half" 156 }
			gene_bs_bust={ "bust_default" 151 "bust_default" 153 }
			gene_age={ "old_3" 12 "old_3" 12 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_avg" 0 "body_hair_avg" 0 }
			gene_hair_type={ "hair_wavy" 138 "hair_wavy" 138 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 239 "urukhai" 239 }
			gene_uruk_head_decals={ "no_decal" 246 "no_decal" 246 }
			gene_uruk_body_decals={ "no_decal" 255 "no_decal" 255 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 165 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

strongorc10_dna={	#Gothmog
	portrait_info = {
		genes={
			hair_color={ 0 2 81 191 }
			skin_color={ 0 0 255 142 }
			eye_color={ 74 34 74 34 }
			gene_chin_forward={ "chin_forward_pos" 121 "chin_forward_pos" 84 }
			gene_chin_height={ "chin_height_neg" 197 "chin_height_neg" 169 }
			gene_chin_width={ "chin_width_pos" 167 "chin_width_pos" 73 }
			gene_eye_angle={ "eye_angle_pos" 133 "eye_angle_pos" 159 }
			gene_eye_depth={ "eye_depth_neg" 196 "eye_depth_neg" 85 }
			gene_eye_height={ "eye_height_neg" 150 "eye_height_neg" 159 }
			gene_eye_distance={ "eye_distance_neg" 188 "eye_distance_neg" 173 }
			gene_eye_shut={ "eye_shut_pos" 108 "eye_shut_pos" 96 }
			gene_forehead_angle={ "forehead_angle_neg" 255 "forehead_angle_neg" 138 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 37 "forehead_brow_height_neg" 18 }
			gene_forehead_roundness={ "forehead_roundness_neg" 243 "forehead_roundness_neg" 87 }
			gene_forehead_width={ "forehead_width_neg" 255 "forehead_width_neg" 182 }
			gene_forehead_height={ "forehead_height_pos" 255 "forehead_height_pos" 162 }
			gene_head_height={ "head_height_pos" 84 "head_height_pos" 64 }
			gene_head_width={ "head_width_pos" 159 "head_width_pos" 70 }
			gene_head_profile={ "head_profile_pos" 56 "head_profile_pos" 60 }
			gene_head_top_height={ "head_top_height_neg" 223 "head_top_height_neg" 26 }
			gene_head_top_width={ "head_top_width_pos" 70 "head_top_width_pos" 77 }
			gene_jaw_angle={ "jaw_angle_neg" 63 "jaw_angle_neg" 136 }
			gene_jaw_forward={ "jaw_forward_pos" 151 "jaw_forward_pos" 165 }
			gene_jaw_height={ "jaw_height_neg" 139 "jaw_height_neg" 151 }
			gene_jaw_width={ "jaw_width_pos" 157 "jaw_width_pos" 106 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 127 "mouth_corner_depth_neg" 99 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 148 "mouth_corner_height_pos" 203 }
			gene_mouth_forward={ "mouth_forward_pos" 124 "mouth_forward_pos" 91 }
			gene_mouth_height={ "mouth_height_neg" 155 "mouth_height_neg" 143 }
			gene_mouth_width={ "mouth_width_neg" 169 "mouth_width_neg" 73 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 58 "mouth_upper_lip_size_pos" 5 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 129 "mouth_lower_lip_size_pos" 92 }
			gene_mouth_open={ "mouth_open_pos" 197 "mouth_open_pos" 220 }
			gene_neck_length={ "neck_length_pos" 32 "neck_length_pos" 82 }
			gene_neck_width={ "neck_width_pos" 223 "neck_width_pos" 122 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 35 "cheek_forward_neg" 192 }
			gene_bs_cheek_height={ "cheek_height_neg" 5 "cheek_height_pos" 141 }
			gene_bs_cheek_width={ "cheek_width_pos" 211 "cheek_width_pos" 68 }
			gene_bs_ear_angle={ "ear_angle_neg" 255 "ear_angle_neg" 114 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 255 "ear_inner_shape_pos" 163 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 125 "ear_upper_bend_pos" 125 }
			gene_bs_ear_outward={ "ear_outward_neg" 13 "ear_outward_pos" 18 }
			gene_bs_ear_size={ "ear_size_pos" 131 "ear_size_pos" 17 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 225 "eye_corner_depth_pos" 99 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 127 "eye_fold_shape_pos" 43 }
			gene_bs_eye_size={ "eye_size_neg" 179 "eye_size_neg" 143 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 69 "eye_upper_lid_size_pos" 2 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 131 "forehead_brow_curve_pos" 136 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 141 "forehead_brow_forward_pos" 140 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 141 "forehead_brow_inner_height_pos" 123 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 235 "forehead_brow_outer_height_pos" 235 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 133 "forehead_brow_width_pos" 118 }
			gene_bs_jaw_def={ "jaw_def_neg" 161 "jaw_def_neg" 157 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 132 "mouth_lower_lip_def_pos" 41 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 45 "mouth_lower_lip_full_pos" 130 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 255 "mouth_lower_lip_pad_neg" 126 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 39 "mouth_lower_lip_width_neg" 68 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 63 "mouth_philtrum_def_pos" 28 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 253 "mouth_philtrum_shape_neg" 30 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 255 "mouth_philtrum_width_pos" 14 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 120 "mouth_upper_lip_def_pos" 118 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 109 "mouth_upper_lip_full_pos" 128 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 1 "mouth_upper_lip_profile_pos" 109 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 53 "mouth_upper_lip_width_pos" 132 }
			gene_bs_nose_forward={ "nose_forward_pos" 131 "nose_forward_pos" 250 }
			gene_bs_nose_height={ "nose_height_pos" 255 "nose_height_pos" 91 }
			gene_bs_nose_length={ "nose_length_neg" 75 "nose_length_pos" 99 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 75 "nose_nostril_height_pos" 180 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 255 "nose_nostril_width_pos" 182 }
			gene_bs_nose_profile={ "nose_profile_hawk" 5 "nose_profile_neg" 23 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 25 "nose_ridge_angle_neg" 197 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 107 "nose_ridge_width_pos" 98 }
			gene_bs_nose_size={ "nose_size_neg" 255 "nose_size_neg" 101 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 173 "nose_tip_angle_neg" 51 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 35 "nose_tip_forward_pos" 178 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 255 "nose_tip_width_neg" 153 }
			face_detail_cheek_def={ "cheek_def_02" 66 "cheek_def_02" 157 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 165 "cheek_fat_01_pos" 89 }
			face_detail_chin_cleft={ "chin_cleft" 131 "chin_cleft" 53 }
			face_detail_chin_def={ "chin_def" 151 "chin_def" 112 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 191 }
			face_detail_eye_socket={ "eye_socket_color_01" 255 "eye_socket_color_01" 214 }
			face_detail_nasolabial={ "nasolabial_03" 130 "nasolabial_02" 185 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 255 "nose_ridge_def_pos" 97 }
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 143 }
			face_detail_temple_def={ "temple_def" 40 "temple_def" 150 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 249 "brow_wrinkles_04" 249 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 255 "eye_wrinkles_01" 77 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 236 "forehead_wrinkles_01" 236 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 130 "normal_height" 130 }
			gene_bs_body_type={ "body_fat_head_fat_full" 163 "body_fat_head_fat_low" 91 }
			gene_bs_body_shape={ "body_shape_apple_full" 200 "body_shape_apple_full" 200 }
			gene_bs_bust={ "bust_default" 124 "bust_shape_3_half" 123 }
			gene_age={ "old_3" 19 "old_3" 19 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_avg" 0 "body_hair_avg" 0 }
			gene_hair_type={ "hair_curly" 106 "hair_curly" 106 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 240 "urukhai" 240 }
			gene_uruk_head_decals={ "no_decal" 179 "no_decal" 179 }
			gene_uruk_body_decals={ "no_decal" 254 "no_decal" 254 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 44 "ear_point_pos" 139 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "bloodshot_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

strongorc13_dna={	#Shagrat
	portrait_info = {
		genes={
			hair_color={ 0 225 167 135 }
			skin_color={ 253 186 181 169 }
			eye_color={ 170 81 114 23 }
			gene_chin_forward={ "chin_forward_pos" 50 "chin_forward_pos" 120 }
			gene_chin_height={ "chin_height_pos" 161 "chin_height_pos" 174 }
			gene_chin_width={ "chin_width_neg" 171 "chin_width_neg" 193 }
			gene_eye_angle={ "eye_angle_neg" 122 "eye_angle_neg" 122 }
			gene_eye_depth={ "eye_depth_pos" 177 "eye_depth_pos" 129 }
			gene_eye_height={ "eye_height_pos" 106 "eye_height_pos" 127 }
			gene_eye_distance={ "eye_distance_neg" 104 "eye_distance_neg" 133 }
			gene_eye_shut={ "eye_shut_pos" 50 "eye_shut_pos" 50 }
			gene_forehead_angle={ "forehead_angle_neg" 59 "forehead_angle_neg" 139 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 117 "forehead_brow_height_neg" 73 }
			gene_forehead_roundness={ "forehead_roundness_pos" 211 "forehead_roundness_pos" 197 }
			gene_forehead_width={ "forehead_width_neg" 83 "forehead_width_neg" 76 }
			gene_forehead_height={ "forehead_height_neg" 178 "forehead_height_neg" 42 }
			gene_head_height={ "head_height_pos" 175 "head_height_pos" 112 }
			gene_head_width={ "head_width_pos" 119 "head_width_pos" 93 }
			gene_head_profile={ "head_profile_pos" 185 "head_profile_pos" 138 }
			gene_head_top_height={ "head_top_height_neg" 64 "head_top_height_neg" 76 }
			gene_head_top_width={ "head_top_width_neg" 43 "head_top_width_neg" 68 }
			gene_jaw_angle={ "jaw_angle_neg" 150 "jaw_angle_neg" 46 }
			gene_jaw_forward={ "jaw_forward_pos" 130 "jaw_forward_pos" 130 }
			gene_jaw_height={ "jaw_height_neg" 160 "jaw_height_neg" 178 }
			gene_jaw_width={ "jaw_width_neg" 171 "jaw_width_neg" 200 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 115 "mouth_corner_depth_neg" 114 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 104 "mouth_corner_height_pos" 122 }
			gene_mouth_forward={ "mouth_forward_pos" 113 "mouth_forward_pos" 156 }
			gene_mouth_height={ "mouth_height_pos" 161 "mouth_height_pos" 154 }
			gene_mouth_width={ "mouth_width_pos" 133 "mouth_width_pos" 133 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 183 "mouth_upper_lip_size_neg" 107 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 144 "mouth_lower_lip_size_neg" 81 }
			gene_mouth_open={ "mouth_open_neg" 164 "mouth_open_neg" 100 }
			gene_neck_length={ "neck_length_pos" 151 "neck_length_pos" 151 }
			gene_neck_width={ "neck_width_neg" 155 "neck_width_neg" 195 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 141 "cheek_forward_neg" 48 }
			gene_bs_cheek_height={ "cheek_height_neg" 19 "cheek_height_neg" 134 }
			gene_bs_cheek_width={ "cheek_width_neg" 1 "cheek_width_pos" 66 }
			gene_bs_ear_angle={ "ear_angle_neg" 43 "ear_angle_neg" 114 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 170 "ear_inner_shape_pos" 61 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 37 "ear_lower_bend_pos" 33 }
			gene_bs_ear_outward={ "ear_outward_pos" 1 "ear_outward_pos" 89 }
			gene_bs_ear_size={ "ear_size_neg" 151 "ear_size_neg" 249 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 205 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 5 "eye_fold_shape_pos" 32 }
			gene_bs_eye_size={ "eye_size_pos" 89 "eye_size_pos" 89 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 85 "eye_upper_lid_size_pos" 19 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 77 "forehead_brow_curve_neg" 2 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 185 "forehead_brow_forward_neg" 49 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 109 "forehead_brow_inner_height_neg" 18 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 1 "forehead_brow_outer_height_pos" 111 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 23 "forehead_brow_width_pos" 97 }
			gene_bs_jaw_def={ "jaw_def_neg" 129 "jaw_def_pos" 165 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 95 "mouth_lower_lip_def_pos" 22 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 39 "mouth_lower_lip_full_neg" 110 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 101 "mouth_lower_lip_pad_neg" 123 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 67 "mouth_lower_lip_width_neg" 87 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 10 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 102 "mouth_philtrum_shape_pos" 102 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 11 "mouth_philtrum_width_neg" 11 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 163 "mouth_upper_lip_def_pos" 27 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 67 "mouth_upper_lip_full_neg" 15 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 93 "mouth_upper_lip_profile_neg" 125 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 143 "mouth_upper_lip_width_pos" 104 }
			gene_bs_nose_forward={ "nose_forward_pos" 133 "nose_forward_pos" 132 }
			gene_bs_nose_height={ "nose_height_neg" 131 "nose_height_neg" 74 }
			gene_bs_nose_length={ "nose_length_pos" 137 "nose_length_neg" 11 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 171 "nose_nostril_height_neg" 9 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 91 "nose_nostril_width_pos" 30 }
			gene_bs_nose_profile={ "nose_profile_neg" 131 "nose_profile_pos" 14 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 171 "nose_ridge_angle_pos" 11 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 113 "nose_ridge_width_pos" 40 }
			gene_bs_nose_size={ "nose_size_pos" 185 "nose_size_pos" 135 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 16 "nose_tip_angle_pos" 25 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 47 "nose_tip_forward_neg" 3 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 3 "nose_tip_width_neg" 138 }
			face_detail_cheek_def={ "cheek_def_02" 144 "cheek_def_02" 241 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 255 "cheek_fat_01_pos" 159 }
			face_detail_chin_cleft={ "chin_cleft" 1 "chin_cleft" 1 }
			face_detail_chin_def={ "chin_def" 255 "chin_def" 5 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 203 "eye_lower_lid_def" 75 }
			face_detail_eye_socket={ "eye_socket_03" 255 "eye_socket_03" 18 }
			face_detail_nasolabial={ "nasolabial_02" 118 "nasolabial_03" 104 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 183 "nose_ridge_def_pos" 2 }
			face_detail_nose_tip_def={ "nose_tip_def" 195 "nose_tip_def" 106 }
			face_detail_temple_def={ "temple_def" 49 "temple_def" 212 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 212 "brow_wrinkles_03" 8 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 235 "eye_wrinkles_02" 161 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 250 "forehead_wrinkles_02" 250 }
